order_id,order_date,amount,product_id
1487,2024-09-23,9153,121
1488,2024-09-13,4317,119
1489,2024-09-27,8142,131
1490,2024-09-12,269,128
1491,2024-09-14,3453,127
1492,2024-09-14,2945,108
1493,2024-09-13,8122,116
1494,2024-09-28,1180,105
1495,2024-09-10,4500,109
1496,2024-09-25,5451,143
1497,2024-09-15,7262,104
1498,2024-09-16,152,103
1499,2024-09-13,5889,103
1500,2024-09-20,2717,124
1501,2024-09-12,5372,127
1502,2024-09-05,7501,106
1503,2024-09-25,544,131
1504,2024-09-22,6337,116
1505,2024-09-15,3147,129
1506,2024-09-15,9056,129
1507,2024-09-02,3313,127
1508,2024-09-17,3410,122
1509,2024-09-17,3701,132
1510,2024-09-24,3096,147
1511,2024-09-15,3777,146
1512,2024-09-07,2926,145
1513,2024-09-07,684,147
1514,2024-09-28,9687,144
1515,2024-09-08,5270,111
1516,2024-09-26,900,119
1517,2024-09-01,477,130
1518,2024-09-24,6818,130
1519,2024-09-23,118,139
1520,2024-09-13,8005,139
1521,2024-09-06,8170,137
1522,2024-09-02,5121,116
1523,2024-09-10,7745,121
1524,2024-09-17,5801,126
1525,2024-09-21,488,138
1526,2024-09-02,2581,120
1527,2024-09-15,7257,145
1528,2024-09-24,522,110
1529,2024-09-20,5584,106
1530,2024-09-06,4663,104
1531,2024-09-09,5623,139
1532,2024-09-16,3129,136
1533,2024-09-20,8949,138
1534,2024-09-04,3209,117
1535,2024-09-11,5067,101
1536,2024-09-26,5262,128
1537,2024-09-20,8669,133
1538,2024-09-23,8797,150
1539,2024-09-09,7337,127
1540,2024-09-18,1290,111
1541,2024-10-20,9160,139
1542,2024-10-09,1759,148
1543,2024-10-08,9911,133
1544,2024-10-21,872,122
1545,2024-10-16,624,116
1546,2024-10-27,7701,121
1547,2024-10-01,7859,122
1548,2024-10-01,7884,146
1549,2024-10-04,5510,116
1550,2024-10-16,6508,140
1551,2024-10-16,5083,130
1552,2024-10-06,9110,123
1553,2024-10-04,2514,121
1554,2024-10-07,126,139
1555,2024-10-14,9029,141
1556,2024-10-10,5092,125
1557,2024-10-13,1089,134
1558,2024-10-05,7919,141
1559,2024-10-06,457,145
1560,2024-10-23,6733,137
1561,2024-10-11,1227,150
1562,2024-10-01,5219,147
1563,2024-10-09,4840,109
1564,2024-10-22,5447,117
1565,2024-10-10,1910,121
1566,2024-10-24,9284,113
1567,2024-10-05,1671,103
1568,2024-10-10,9047,106
1569,2024-10-05,4846,121
1570,2024-10-17,1291,142
1571,2024-10-24,1628,112
1572,2024-10-23,6940,150
1573,2024-10-17,6372,140
1574,2024-10-25,3755,144
1575,2024-10-01,1951,144
1576,2024-10-14,2036,145
1577,2024-10-28,2709,146
1578,2024-10-17,4746,148
1579,2024-10-26,3620,148
1580,2024-10-23,4246,110
1581,2024-10-10,4257,133
1582,2024-10-19,7013,140
1583,2024-10-05,566,150
1584,2024-10-25,7410,115
1585,2024-10-03,3115,128
1586,2024-10-08,9829,145
1587,2024-10-21,968,111
1588,2024-10-09,4309,112
1589,2024-10-08,2165,144
1590,2024-10-20,2459,136
1591,2024-10-06,741,110
1592,2024-10-22,1995,106
1593,2024-10-14,9219,150
1594,2024-10-27,3978,144
1595,2024-10-15,1719,124
1596,2024-10-10,2459,117
1597,2024-10-01,3297,107
1598,2024-10-24,7922,101
1599,2024-10-03,9254,145
1600,2024-10-23,4856,109
1601,2024-11-11,1152,139
1602,2024-11-07,1687,113
1603,2024-11-25,2210,133
1604,2024-11-19,6568,107
1605,2024-11-07,4930,112
1606,2024-11-25,1651,120
1607,2024-11-27,5520,130
1608,2024-11-22,4064,150
1609,2024-11-11,4744,111
1610,2024-11-08,703,138
1611,2024-11-11,4824,130
1612,2024-11-24,8081,111
1613,2024-11-04,1528,148
1614,2024-11-20,7293,112
1615,2024-11-17,4969,113
1616,2024-11-19,5247,146
1617,2024-11-18,9171,125
1618,2024-11-22,3234,120
1619,2024-11-26,2424,102
1620,2024-11-10,7508,102
1621,2024-11-15,4795,149
1622,2024-11-05,8130,120
1623,2024-11-14,1154,143
1624,2024-11-08,1312,117
1625,2024-11-03,5263,127
1626,2024-11-17,4519,105
1627,2024-11-10,9379,134
1628,2024-11-12,3952,131
1629,2024-11-04,2810,147
1630,2024-11-28,161,125
1631,2024-11-11,8626,110
1632,2024-11-20,294,125
1633,2024-11-26,4013,109
1634,2024-11-05,3718,145
1635,2024-11-13,6016,146
1636,2024-11-05,1572,101
1637,2024-11-07,3956,104
1638,2024-11-22,222,101
1639,2024-11-14,8876,119
1640,2024-11-10,3023,104
1641,2024-11-27,8297,115
1642,2024-11-19,5973,109
1643,2024-11-15,484,102
1644,2024-11-07,9658,107
1645,2024-11-26,3530,128
1646,2024-11-01,5882,138
1647,2024-11-16,9417,148
1648,2024-11-14,5588,111
1649,2024-11-25,8883,117
1650,2024-11-10,4931,117
1651,2024-11-07,5230,107
1652,2024-11-25,2667,137
1653,2024-11-05,825,103
1654,2024-11-06,5673,119
1655,2024-11-15,2641,130
1656,2024-11-15,9907,130
1657,2024-11-17,1015,113
1658,2024-11-02,9534,138
1659,2024-11-21,9155,107
1660,2024-11-14,8594,148
1661,2024-12-25,6256,128
1662,2024-12-24,5881,123
1663,2024-12-27,7517,111
1664,2024-12-09,7900,103
1665,2024-12-03,4151,101
1666,2024-12-04,6547,144
1667,2024-12-26,5488,118
1668,2024-12-28,5874,107
1669,2024-12-22,2576,112
1670,2024-12-15,8562,109
1671,2024-12-21,8369,117
1672,2024-12-04,9925,142
1673,2024-12-10,2849,119
1674,2024-12-19,5794,131
1675,2024-12-12,3472,125
1676,2024-12-09,3633,101
1677,2024-12-03,6020,141
1678,2024-12-04,7981,129
1679,2024-12-28,9385,101
1680,2024-12-11,808,119
1681,2024-12-19,8035,111
1682,2024-12-08,3319,107
1683,2024-12-12,5056,126
1684,2024-12-22,4298,127
1685,2024-12-10,4805,131
1686,2024-12-26,5434,120
1687,2024-12-16,8646,142
1688,2024-12-26,6459,108
1689,2024-12-18,7307,145
1690,2024-12-24,6167,103
1691,2024-12-02,4779,120
1692,2024-12-27,9052,128
1693,2024-12-07,1440,150
1694,2024-12-02,4741,132
1695,2024-12-05,9756,121
1696,2024-12-18,4407,139
1697,2024-12-02,2825,131
1698,2024-12-12,1954,115
1699,2024-12-05,6859,109
1700,2024-12-03,5531,126
1701,2024-12-13,5125,148
1702,2024-12-18,1216,126
1703,2024-12-28,3364,128
1704,2024-12-26,9565,129
1705,2024-12-05,1623,116
1706,2024-12-10,9604,139
1707,2024-12-09,7685,107
1708,2024-12-11,5253,143
1709,2024-12-09,2473,144
1710,2024-12-06,1103,141
1711,2024-12-09,4433,135
1712,2024-12-24,741,102
1713,2024-12-01,9067,109
1714,2024-12-03,8267,112
1715,2024-12-11,6645,147
1716,2024-12-10,9567,118
1717,2024-12-26,1583,107
1718,2024-12-24,5697,141
1719,2024-12-15,3111,107
1720,2024-12-21,1287,149
